song_id,song_url,song_name,album_name,num_plays
411,/song:get-up-i-feel-like-being-a-sex-machine,Get Up (I Feel Like Being A) Sex Machine,,1
412,/song:get-up-stand-up,"Get Up, Stand Up",,39
413,/song:get-your-kicks-on-route-66,(Get Your Kicks On) Route 66,,10
414,/song:ghosts,Ghosts,Letter To You,308
415,/song:gimme-shelter,Gimme Shelter,,2
416,/song:gimme-some-lovin,Gimme Some Lovin',,0
417,/song:gimme-that-wine,Gimme That Wine,,5
418,/song:girlfriend-blues,Girlfriend Blues,,1
419,/song:girls-in-their-summer-clothes,Girls In Their Summer Clothes,Magic,86
420,/song:give-my-love-to-rose,Give My Love To Rose,,0
421,/song:give-the-girl-a-kiss,Give The Girl A Kiss,Tracks,9
422,/song:gloria-s-eyes,Gloria's Eyes,Human Touch,43
423,/song:gloria-cadillacs,Gloria (The Cadillacs),,0
424,/song:gloria,Gloria (Them),,36
425,/song:glory-days,Glory Days,Born In The U.S.A.,841
426,/song:glory-road,Glory Road,,0
427,/song:go-away-come-close,Go Away (Come Close),,2
428,/song:god-don-t-make-lonely-girls,God Don't Make Lonely Girls,,1
429,/song:god-s-counting-on-me-god-s-counting-on-you,God's Counting On Me... God's Counting On You,,0
430,/song:go-go-go-down-the-line,Go Go Go (Down The Line),,1
431,/song:goin-back,Goin' Back,,7
432,/song:goin-back-to-georgia,Goin' Back To Georgia,,14
433,/song:goin-cali,Goin' Cali,Tracks,0
434,/song:goin-down-slow,Goin' Down Slow,,3
435,/song:gonna-fly-now,Gonna Fly Now,,1
436,/song:good-eye,Good Eye,Working On A Dream,7
437,/song:good-golly-miss-molly,"Good Golly, Miss Molly",,1
438,/song:good-lovin,Good Lovin',,6
439,/song:good-lovin-woman,Good Lovin' Woman,,1
440,/song:goodnight-irene,Goodnight Irene,,2
441,/song:goodnite-sweetheart-goodnite,"Goodnite, Sweetheart, Goodnite",,1
442,/song:good-rockin-tonight,Good Rockin' Tonight,,28
443,/song:good-times,Good Times,,4
444,/song:good-times-bad-times,"Good Times, Bad Times",,1
445,/song:got-my-mojo-working,Got My Mojo Working,,5
446,/song:gotta-get-that-feeling,Gotta Get That Feeling,The Promise,7
447,/song:got-to-get-you-off-my-mind,Got To Get You Off My Mind,,3
448,/song:gov-christie-traffic-jam,Gov. Christie Traffic Jam,,1
449,/song:great-balls-of-fire,Great Balls Of Fire,,8
450,/song:green-onions,Green Onions,,3
451,/song:green-river,Green River,,9
452,/song:growin-up,Growin' Up,"Greetings From Asbury Park, N.J.",659
453,/song:guess-things-happen-that-way,Guess Things Happen That Way,,1
454,/song:guitar-man,Guitar Man,,1
455,/song:guitar-town,Guitar Town,,1
456,/song:gulf-coast-highway,Gulf Coast Highway,,1
457,/song:gunslinger,Gunslinger,,1
458,/song:gypsy-biker,Gypsy Biker,Magic,82
459,/song:gypsy-rider,Gypsy Rider,,1
460,/song:gypsy-woman,Gypsy Woman,,1
461,/song:hail-hail-rock-n-roll,Hail Hail Rock 'N' Roll,,1
462,/song:hail-to-the-chief,Hail To The Chief,,1
463,/song:hang-on-sloopy,Hang On Sloopy,,4
464,/song:hang-up-my-rock-and-roll-shoes,Hang Up My Rock And Roll Shoes,,4
465,/song:happy,Happy,Tracks,1
466,/song:happy-birthday,Happy Birthday,,0
467,/song:happy-birthday-to-you,Happy Birthday To You,,18
468,/song:hard-times-come-again-no-more,Hard Times (Come Again No More),,54
469,/song:hard-travelin-hootenanny,Hard Travelin' Hootenanny,,1
470,/song:harry-s-place,Harry's Place,High Hopes,1
471,/song:haunted-house,Haunted House,,1
472,/song:hava-nagila,Hava Nagila,,3
473,/song:have-a-good-time-but-get-out-alive,Have A Good Time (But Get Out Alive),,1
474,/song:have-love-will-travel,Have Love Will Travel,,26
475,/song:have-yourself-a-merry-little-christmas,Have Yourself A Merry Little Christmas,,1
476,/song:having-a-party,Having A Party,,37
477,/song:heartbreak-hotel,Heartbreak Hotel,,25
478,/song:heart-full-of-soul,Heart Full Of Soul,,2
479,/song:hearts-of-stone,Hearts Of Stone,Tracks,13
480,/song:heat-wave,Heat Wave,,6
481,/song:heaven-help-the-lonely,Heaven Help The Lonely,,2
482,/song:heaven-s-wall,Heaven's Wall,High Hopes,17
483,/song:heavy-bertha,Heavy Bertha,,1
484,/song:he-can-t-love-you,He Can't Love You,,1
485,/song:heigh-ho,Heigh-Ho,,0
486,/song:held-up-without-a-gun,Held Up Without A Gun,The Essential,8
487,/song:hello-sunshine,Hello Sunshine,Western Stars,1
488,/song:helpless,Helpless,,1
489,/song:help-me,Help Me,,1
490,/song:henry-boy,Henry Boy,Chapter And Verse,1
491,/song:here-comes-the-night,Here Comes The Night,,2
492,/song:here-she-comes-walkin,Here She Comes Walkin',,78
493,/song:hernando-s-hideaway,Hernando's Hideaway,,0
494,/song:he-s-a-rebel,He's A Rebel,,2
495,/song:he-s-guilty-the-judge-song,He's Guilty (The Judge Song),Chapter And Verse,15
496,/song:he-was-a-friend-of-mine,He Was A Friend Of Mine,,1
497,/song:hey-blue-eyes,Hey Blue Eyes,American Beauty EP,0
498,/song:hey-bo-diddley,Hey! Bo Diddley,,1
499,/song:hey-good-lookin,"Hey, Good Lookin'",,2
500,/song:hey-hey-hey-hey,Hey-Hey-Hey-Hey!,,7
501,/song:hey-joe,Hey Joe,,2
502,/song:hey-mister,Hey Mister,,0
503,/song:hey-porter,"Hey, Porter",,1
504,/song:hey-tonight,Hey Tonight,,6
505,/song:hey-western-union-man,"Hey, Western Union Man",Only The Strong Survive,0
506,/song:high-hopes,High Hopes,High Hopes,45
507,/song:high-school-confidential,High School Confidential,,22
508,/song:highway-29,Highway 29,The Ghost Of Tom Joad,139
509,/song:highway-61-revisited,Highway 61 Revisited,,5
510,/song:highway-patrolman,Highway Patrolman,Nebraska,73
511,/song:highway-to-hell,Highway To Hell,,6
512,/song:hi-heel-sneakers,Hi-Heel Sneakers,,1
513,/song:hippy-hippy-shake,Hippy Hippy Shake,,1
514,/song:hitch-hikin,Hitch Hikin',Western Stars,1
515,/song:hobo-s-lullaby,Hobo's Lullaby,,1
516,/song:hold-on-i-m-comin,"Hold On, I'm Comin'",,13
517,/song:hold-on-to-what-you-got,Hold On (To What You Got),,0
518,/song:hold-what-you-ve-got,Hold What You've Got,,0
519,/song:hollywood-kids,Hollywood Kids,,1
520,/song:homestead,Homestead,,20
521,/song:honey-hush,Honey Hush,,1
522,/song:honky-tonk,Honky Tonk,,1
523,/song:honky-tonk-women,Honky Tonk Women,,7
524,/song:hoochie-coochie-man,Hoochie Coochie Man,,3
525,/song:hound-dog,Hound Dog,,3
526,/song:house-of-a-thousand-guitars,House Of A Thousand Guitars,Letter To You,36
527,/song:how-can-a-poor-man-stand-such-times-and-live,How Can A Poor Man Stand Such Times And Live?,We Shall Overcome,71
528,/song:how-can-i-keep-from-singing,How Can I Keep From Singing?,We Shall Overcome,3
529,/song:human-touch,Human Touch,Human Touch,174
530,/song:hungry-heart,Hungry Heart,The River,866
531,/song:hunter-of-invisible-game,Hunter Of Invisible Game,High Hopes,3
532,/song:hurry-up-sundown,Hurry Up Sundown,American Beauty EP,0
533,/song:hymn-to-him,Hymn To Him,,0
534,/song:i-ain-t-ever-satisfied,I Ain't Ever Satisfied,,1
535,/song:i-ain-t-got-no-home,I Ain't Got No Home,,13
536,/song:i-am-the-doctor,I Am The Doctor,,3
537,/song:i-can-only-give-you-everything,I Can Only Give You Everything,,1
538,/song:i-can-t-get-no-satisfaction,(I Can't Get No) Satisfaction,,10
539,/song:i-can-t-help-it-if-i-m-still-in-love-with-you,I Can't Help It (If I'm Still In Love With You),,1
540,/song:i-can-t-help-myself-sugar-pie-honey-bunch,I Can't Help Myself (Sugar Pie Honey Bunch),,1
541,/song:i-can-t-stand-up-for-falling-down,I Can't Stand Up For Falling Down,,1
542,/song:i-can-t-take-it-no-more,I Can't Take It No More,,4
543,/song:i-can-t-turn-you-loose,I Can't Turn You Loose,,1
544,/song:iceman,Iceman,Tracks,4
545,/song:i-come-and-stand-at-every-door,I Come And Stand At Every Door,,0
546,/song:idas-sommarvisa,Idas Sommarvisa,,0
547,/song:idiot-s-delight,Idiot's Delight,,14
548,/song:i-don-t-want-no-more-of-this-army-life,I Don't Want No More Of This Army Life,,1
549,/song:i-don-t-want-to-go-home,I Don't Want To Go Home,,48
550,/song:if-i-had-a-hammer-the-hammer-song,If I Had A Hammer (The Hammer Song),,0
551,/song:if-i-needed-someone,If I Needed Someone,,1
552,/song:if-i-should-fall-behind,If I Should Fall Behind,Lucky Town,309
553,/song:if-i-was-the-priest,If I Was The Priest,Letter To You,38
554,/song:i-forgot-to-be-your-lover,I Forgot To Be Your Lover,Only The Strong Survive,0
555,/song:i-fought-the-law,I Fought The Law,,51
556,/song:i-found-a-love,I Found A Love,,0
557,/song:if-you-leave-before-me,If You Leave Before Me,,1
558,/song:if-you-need-me,If You Need Me,,2
559,/song:if-you-re-out-there,If You're Out There,,1
560,/song:if-you-want-to-get-high,If You Want To Get High,,1
561,/song:i-get-mad,I Get Mad,,0
562,/song:i-got-love-if-you-want-it,I Got Love If You Want It,,0
563,/song:i-gotta-be-free,I Gotta Be Free,,3
564,/song:i-got-to-have-you-baby,I Got To Have You Baby,,2
565,/song:i-got-you-babe,I Got You Babe,,1
566,/song:i-got-you-i-feel-good,I Got You (I Feel Good),,0
567,/song:i-happen-to-love-you,I Happen To Love You,,1
568,/song:i-have-faith-in-these-desolate-times,I Have Faith In These Desolate Times,,1
569,/song:i-hear-a-train,I Hear A Train,,0
570,/song:i-heard-that-lonesome-whistle,(I Heard That) Lonesome Whistle,,2
571,/song:i-hear-you-knocking,I Hear You Knocking,,1
572,/song:i-hope-i-m-true,I Hope I'm True,,1
573,/song:i-hung-my-head,I Hung My Head,,2
574,/song:i-just-can-t-change,I Just Can't Change,,1
575,/song:i-just-can-t-think,I Just Can't Think,,1
576,/song:i-just-want-to-make-love-to-you,I Just Want To Make Love To You,,1
577,/song:iko-iko,Iko Iko,,0
578,/song:i-ll-feel-a-whole-lot-better,I'll Feel A Whole Lot Better,,1
579,/song:i-ll-fly-away,I'll Fly Away,,1
580,/song:i-ll-see-you-in-my-dreams,I'll See You In My Dreams,Letter To You,329
581,/song:i-ll-sleep-when-i-m-dead,I'll Sleep When I'm Dead,,1
582,/song:i-ll-stand-by-you,I'll Stand By You,,0
583,/song:i-ll-work-for-your-love,I'll Work For Your Love,Magic,40
584,/song:i-m-a-big-girl-now,I'm A Big Girl Now,,1
585,/song:i-m-a-coward,I'm A Coward,,70
586,/song:i-m-a-king-bee,I'm A King Bee,,0
587,/song:i-m-alive,I'm Alive,,1
588,/song:i-m-a-man,I'm A Man,,1
589,/song:i-m-a-road-runner,(I'm A) Road Runner,,0
590,/song:i-m-a-rocker,I'm A Rocker,The River,186
591,/song:i-m-a-thousand-miles-from-home,I'm A Thousand Miles From Home,,0
592,/song:i-m-bad-i-m-nationwide,"I'm Bad, I'm Nationwide",,10
593,/song:i-m-crying,I'm Crying,,1
594,/song:i-met-her-at-a-tourist-trap-in-tijuana,I Met Her At A Tourist Trap In Tijuana,,0
595,/song:i-m-free,I'm Free,,1
596,/song:i-m-goin-down,I'm Goin' Down,Born In The U.S.A.,96
597,/song:i-m-going-back,I'm Going Back,,0
598,/song:i-m-going-home,I'm Going Home,,1
599,/song:i-m-gonna-rock-all-night-long,I'm Gonna Rock (All Night Long),,1
600,/song:i-m-gonna-treat-you-right-wild-kisses,I'm Gonna Treat You Right (Wild Kisses),,1
601,/song:i-m-in-love-again,I'm In Love Again,,2
602,/song:i-m-in-love-again-fats-domino,I'm In Love Again (Fats Domino),,0
603,/song:i-m-into-something-good,I'm Into Something Good,,1
604,/song:i-m-not-sleeping,I'm Not Sleeping,,9
605,/song:i-m-on-fire,I'm On Fire,Born In The U.S.A.,324
606,/song:i-m-ready,I'm Ready,,3
607,/song:i-m-shipping-up-to-boston,I'm Shipping Up To Boston,,2
608,/song:i-m-so-lonesome-i-could-cry,I'm So Lonesome I Could Cry,,3
609,/song:i-m-the-one,I'm The One,,1
610,/song:i-m-turning-into-elvis,I'm Turning Into Elvis,,6
611,/song:i-m-your-detail-man,I'm Your Detail Man,,1
612,/song:in-a-gadda-da-vida,In-A-Gadda-Da-Vida,,1
613,/song:incident-on-57th-street,Incident On 57th Street,"The Wild, The Innocent & The E Street Shuffle",165
614,/song:independence-day,Independence Day,The River,346
615,/song:in-dreams,In Dreams,,3
616,/song:in-kansas,In Kansas,,0
617,/song:in-michigan,In Michigan,,3
618,/song:inside-the-castle-walls,Inside The Castle Walls,,2
619,/song:in-the-midnight-hour,In The Midnight Hour,,25
620,/song:in-the-mood,In The Mood,,2
621,/song:in-the-still-of-the-night,In The Still Of The Night,,1
622,/song:into-the-fire,Into The Fire,The Rising,156
623,/song:into-the-mystic,Into The Mystic,,1
624,/song:i-played-the-fool,I Played The Fool,,2
625,/song:i-remember,I Remember,,3
626,/song:i-saw-her-standing-there,I Saw Her Standing There,,5
627,/song:i-shall-be-released,I Shall Be Released,,1
628,/song:i-sold-my-heart-to-the-junkman,I Sold My Heart To The Junkman,,1
629,/song:is-she-the-one,Is She The One,,0
630,/song:is-that-all-to-the-ball-mr-hall,Is That All To The Ball (Mr. Hall),,3
631,/song:i-still-haven-t-found-what-i-m-looking-for,I Still Haven't Found What I'm Looking For,,4
632,/song:i-still-look-good-for-sixty,I Still Look Good (For Sixty),,3
633,/song:it-ain-t-the-meat-it-s-the-motion,It Ain't The Meat (It's The Motion),,1
634,/song:i-thank-you,I Thank You,,5
635,/song:it-s-all-over-now,It's All Over Now,,6
636,/song:it-s-all-over-now-baby-blue,"It's All Over Now, Baby Blue",,4
637,/song:it-s-all-right,It's All Right,,14
638,/song:it-s-a-shame,It's A Shame,The Promise,0
639,/song:it-s-been-a-long-time,It's Been A Long Time,,19
640,/song:it-s-gonna-work-out-fine,It's Gonna Work Out Fine,,16
641,/song:it-s-hard-to-be-a-saint-in-the-city,It's Hard To Be A Saint In The City,"Greetings From Asbury Park, N.J.",210
642,/song:it-s-my-life-2,It's My Life (Bon Jovi),,2
643,/song:it-s-my-life,It's My Life (The Animals),,93
644,/song:it-s-not-unusual,It's Not Unusual,,1
645,/song:it-s-now-or-never,It's Now Or Never,,1
646,/song:it-s-over,It's Over,,2
647,/song:it-s-the-little-things-that-count,It's The Little Things That Count,,38
648,/song:it-s-time-to-go-home,It's Time To Go Home,,1
649,/song:it-s-too-late,It's Too Late,,1
650,/song:it-takes-a-lot-to-laugh-it-takes-a-train-to-cry,"It Takes A Lot To Laugh, It Takes A Train To Cry",,2
651,/song:it-takes-two,It Takes Two,,13
652,/song:i-understand-just-how-you-feel,I Understand (Just How You Feel),,1
653,/song:i-ve-been-everywhere,I've Been Everywhere,,0
654,/song:i-ve-been-working-too-hard,I've Been Working Too Hard,,2
655,/song:i-ve-got-a-feeling-everything-s-gonna-be-alright,I've Got A Feeling (Everything's Gonna Be Alright),,6
656,/song:i-ve-got-to-know,I've Got To Know,,1
657,/song:i-ve-had-it,I've Had It,,2
658,/song:i-walk-the-line,I Walk The Line,,5
659,/song:i-wanna-be-sedated,I Wanna Be Sedated,,2
660,/song:i-wanna-be-with-you,I Wanna Be With You,Tracks,24
661,/song:i-wanna-be-your-man,I Wanna Be Your Man,,2
662,/song:i-wanna-marry-you,I Wanna Marry You,The River,101
663,/song:i-want-you,I Want You,,11
664,/song:i-was-born-to-rock,I Was Born To Rock,,1
665,/song:i-wish-it-would-rain,I Wish It Would Rain,Only The Strong Survive,0
666,/song:i-wish-i-were-blind,I Wish I Were Blind,Human Touch,30
667,/song:jack-of-all-trades,Jack Of All Trades,Wrecking Ball,80
668,/song:jackson-cage,Jackson Cage,The River,141
669,/song:jacob-s-ladder,Jacob's Ladder,We Shall Overcome,67
670,/song:jailhouse-rock,Jailhouse Rock,,4
671,/song:jambalaya-on-the-bayou,Jambalaya (On The Bayou),,4
672,/song:jambalaya-roll-over,Jambalaya (Roll Over),,8
673,/song:jam-up,Jam Up,,6
674,/song:janey-don-t-you-lose-heart,"Janey, Don't You Lose Heart",Tracks,41
675,/song:janey-needs-a-shooter,Janey Needs A Shooter,Letter To You,7
676,/song:jann-s-song,Jann's Song,,1
677,/song:jazz-musician,Jazz Musician,,0
678,/song:jeannie-i-want-to-thank-you,Jeannie I Want To Thank You,,4
679,/song:jeannie-needs-a-shooter,Jeannie Needs A Shooter,,0
680,/song:jeff-s-boogie,Jeff's Boogie,,4
681,/song:jennifer,Jennifer,,3
682,/song:jenny-jenny,Jenny Jenny,,0
683,/song:jersey-girl,Jersey Girl,Live 1975–85,84
684,/song:jesse,Jesse,,0
685,/song:jesse-james,Jesse James,We Shall Overcome,71
686,/song:jesus-was-an-only-son,Jesus Was An Only Son,Devils & Dust,88
687,/song:jingle-bell-rock,Jingle Bell Rock,,6
688,/song:jingle-bells,Jingle Bells,,4
689,/song:joe-hill,Joe Hill,,2
690,/song:john-henry,John Henry,We Shall Overcome,69
691,/song:johnny-99,Johnny 99,Nebraska,581
692,/song:johnny-b-goode,Johnny B. Goode,,5
693,/song:johnny-bye-bye,Johnny Bye-Bye,Tracks,107
694,/song:johnny-come-lately,Johnny Come Lately,,1
695,/song:jole-blon,Jolé Blon,,59
696,/song:joy,Joy,,1
697,/song:joy-to-the-world-three-dog-night,Joy To The World (Three Dog Night),,0
698,/song:joy-to-the-world,Joy To The World (Traditional),,1
699,/song:jump,Jump,,4
700,/song:jumpin-jack-flash,Jumpin' Jack Flash,,4
701,/song:jungleland,Jungleland,Born To Run,720
702,/song:junior-s-bar,Junior's Bar,,1
703,/song:just-another-lonely-mile,Just Another Lonely Mile,,0
704,/song:just-like-a-woman,Just Like A Woman,,2
705,/song:just-like-fire-would,Just Like Fire Would,High Hopes,23
706,/song:just-to-be-with-you,Just To Be With You,,1
707,/song:kansas-city,Kansas City,,11
708,/song:keep-a-knockin,Keep A Knockin',,6
709,/song:keep-the-car-running,Keep The Car Running,,1
710,/song:kentucky-woman,Kentucky Woman,,1
711,/song:key-to-the-highway,Key To The Highway,,3
712,/song:killer-joe,Killer Joe,,0
713,/song:kingdom-of-days,Kingdom Of Days,Working On A Dream,38
714,/song:king-of-pain,King Of Pain,,1
715,/song:king-tut,King Tut,,1
716,/song:kitty-s-back,Kitty's Back,"The Wild, The Innocent & The E Street Shuffle",495
717,/song:knockin-on-heaven-s-door,Knockin' On Heaven's Door,,3
718,/song:knock-on-wood,Knock On Wood,,5
719,/song:kt-88,KT-88,,5
720,/song:la-bamba,La Bamba,,1
721,/song:labor-of-love,Labor Of Love,,8
722,/song:lady-and-the-doctor,Lady And The Doctor,,0
723,/song:lady-of-boston,Lady Of Boston,,1
724,/song:lady-of-spain,Lady Of Spain,,0
725,/song:lady-walking-down-by-the-river,Lady Walking Down By The River,,3
726,/song:land,Land,,1
727,/song:land-of-1-000-dances,"Land Of 1,000 Dances",,1
728,/song:land-of-1000-dances,Land Of 1000 Dances,,3
729,/song:land-of-hope-and-dreams,Land Of Hope And Dreams,Wrecking Ball,809
730,/song:last-man-standing,Last Man Standing,Letter To You,268
731,/song:last-night-in-texas,Last Night In Texas,,1
732,/song:last-night-in-tulsa,Last Night In Tulsa,,3
733,/song:last-to-die,Last To Die,Magic,120
734,/song:la-vie-en-rose,La Vie en rose,,0
735,/song:leah,Leah,Devils & Dust,36
736,/song:leah-roy-orbison,Leah (Roy Orbison),,1
737,/song:lean-on-me,Lean On Me,,1
738,/song:leap-of-faith,Leap Of Faith,Lucky Town,128
739,/song:leave-my-rainforest-alone,Leave My Rainforest Alone,,0
740,/song:leavin-train,Leavin' Train,Tracks,4
741,/song:let-it-be,Let It Be,,1
742,/song:let-it-be-me,Let It Be Me,,3
743,/song:let-it-bleed,Let It Bleed,,1
744,/song:let-s-be-friends-skin-to-skin,Let's Be Friends (Skin To Skin),The Rising,4
745,/song:let-s-get-it-on,Let's Get It On,,0
746,/song:let-s-go-let-s-go-let-s-go,"Let's Go, Let's Go, Let's Go",,2
747,/song:let-s-have-a-party,Let's Have A Party,,1
748,/song:let-s-live-for-today,Let's Live For Today,,1
749,/song:let-s-stay-together,Let's Stay Together,,3
750,/song:let-s-talk-about-us,Let's Talk About Us,,1
751,/song:let-s-twist-again,Let's Twist Again,,1
752,/song:letter-to-you,Letter To You,Letter To You,283
753,/song:let-the-four-winds-blow,Let The Four Winds Blow,,17
754,/song:let-the-good-times-roll,Let The Good Times Roll,,1
755,/song:life-itself,Life Itself,Working On A Dream,3
756,/song:lift-me-up,Lift Me Up,The Essential,1
757,/song:lighten-up,Lighten Up,,1
758,/song:light-of-day,Light Of Day,In Concert/MTV Plugged,382
759,/song:like-any-woman-would,Like Any Woman Would,,0
760,/song:like-a-rolling-stone,Like A Rolling Stone,,4
761,/song:like-a-stranger,Like A Stranger,,2
762,/song:linda-let-me-be-the-one,Linda Let Me Be The One,Tracks,2
763,/song:linda-paloma,Linda Paloma,,0
764,/song:lion-s-den,Lion's Den,Tracks,15
765,/song:little-bit-o-soul,Little Bit O' Soul,,1
766,/song:little-by-little,Little By Little,,3
767,/song:little-girl-so-fine,Little Girl So Fine,,0
768,/song:little-latin-lupe-lu,Little Latin Lupe Lu,,17
769,/song:little-queenie,Little Queenie,,13
770,/song:little-red-rooster,Little Red Rooster,,1
771,/song:little-sister,Little Sister,,1
772,/song:little-white-lies,Little White Lies,The Ties That Bind,0
773,/song:living-on-the-edge-of-the-world,Living On The Edge Of The World,Tracks,2
774,/song:living-proof,Living Proof,Lucky Town,111
775,/song:living-rock-and-roll,Living Rock And Roll,,1
776,/song:livin-in-the-future,Livin' In The Future,Magic,109
777,/song:local-hero,Local Hero,Lucky Town,100
778,/song:lola,Lola,,2
779,/song:london-calling,London Calling,,7
780,/song:lonely-night-in-the-park,Lonely Night In The Park,,0
781,/song:lonely-teardrops,Lonely Teardrops,,6
782,/song:lonesome-day,Lonesome Day,The Rising,437
783,/song:lonesome-train,Lonesome Train,,0
784,/song:lonesome-valley,Lonesome Valley,,1
785,/song:long-black-veil,Long Black Veil,,12
786,/song:long-tall-sally,Long Tall Sally,,17
787,/song:long-time-comin,Long Time Comin',Devils & Dust,168
788,/song:long-walk-home,Long Walk Home,Magic,299
789,/song:lookin-for-a-love,Lookin' For A Love,,0
790,/song:looking-for-elvis,Looking For Elvis,,1
791,/song:look-into-my-window,Look Into My Window,,1
792,/song:look-into-your-heart,Look Into Your Heart,,1
793,/song:look-through-any-window,Look Through Any Window,,1
794,/song:look-towards-the-land,Look Towards The Land,,3
795,/song:loose-change,Loose Change,Tracks,0
796,/song:loose-ends,Loose Ends,Tracks,56
797,/song:lost-in-the-flood,Lost In The Flood,"Greetings From Asbury Park, N.J.",95
798,/song:louie-louie,Louie Louie,,12
799,/song:love-and-mercy,Love And Mercy,,1
800,/song:love-cycle,Love Cycle,,0
801,/song:love-is-a-crazy-thing,Love Is A Crazy Thing,,1
802,/song:love-is-all-around,Love Is All Around,,1
803,/song:love-is-strange,Love Is Strange,,0
804,/song:love-me-tender,Love Me Tender,,18
