song_id,song_url,song_name,album_name,num_plays
805,/song:love-of-the-common-people,Love Of The Common People,Live In Dublin,8
806,/song:love-on-the-wrong-side-of-town,Love On The Wrong Side Of Town,,4
807,/song:loves-glory,Loves Glory,,1
808,/song:love-s-on-the-line,Love's On The Line,,0
809,/song:love-stand-up,Love (Stand Up),,11
810,/song:love-train,Love Train,,1
811,/song:loving-you,Loving You,,1
812,/song:lucille,Lucille,,52
813,/song:luck-be-a-lady,Luck Be A Lady,,0
814,/song:lucky-day,Lucky Day,,1
815,/song:lucky-girl,Lucky Girl,,1
816,/song:lucky-man,Lucky Man,Tracks,0
817,/song:lucky-town,Lucky Town,Lucky Town,201
818,/song:lullaby,Lullaby,,0
819,/song:macho-man,Macho Man,,0
820,/song:mack-the-knife,Mack The Knife,,1
821,/song:magic,Magic,Magic,70
822,/song:magic-kind-of-loving,Magic Kind Of Loving,,3
823,/song:make-up-your-mind,Make Up Your Mind,,2
824,/song:mama-don-t-allow-no-guitar-picking,Mama Don't Allow No Guitar Picking,,1
825,/song:man-at-the-top,Man At The Top,Tracks,4
826,/song:manifiesto,Manifiesto,,1
827,/song:mannish-boy,Mannish Boy,,0
828,/song:man-on-the-moon,Man On The Moon,,6
829,/song:mansion-on-the-hill,Mansion On The Hill,Nebraska,163
830,/song:man-s-job,Man's Job,Human Touch,120
831,/song:many-rivers-to-cross,Many Rivers To Cross,,24
832,/song:maria-s-bed,Maria's Bed,Devils & Dust,29
833,/song:marie,Marie,,0
834,/song:mary-had-a-little-lamb,Mary Had A Little Lamb,,0
835,/song:mary-lou,Mary Lou,Tracks,0
836,/song:mary-louise-watson,Mary Louise Watson,,2
837,/song:mary-mary,Mary Mary,American Beauty EP,0
838,/song:mary-queen-of-arkansas,Mary Queen Of Arkansas,"Greetings From Asbury Park, N.J.",17
839,/song:mary-s-place,Mary's Place,The Rising,351
840,/song:matamoros-banks,Matamoros Banks,Devils & Dust,74
841,/song:match-box-blues,Match Box Blues,,0
842,/song:maybellene,Maybellene,,1
843,/song:may-i,May I,,2
844,/song:mean-woman-blues,Mean Woman Blues,,2
845,/song:meeting-across-the-river,Meeting Across The River,Born To Run,75
846,/song:meeting-in-the-town-tonight,Meeting In The Town Tonight,,4
847,/song:meet-me-at-the-end-of-the-world,Meet Me At The End Of The World,,1
848,/song:meet-me-in-the-city,Meet Me In The City,The Ties That Bind,54
849,/song:memphis-tennessee,"Memphis, Tennessee",,3
850,/song:men-without-women,Men Without Women,,0
851,/song:mercy-mercy,Mercy Mercy,,1
852,/song:merry-christmas-baby,Merry Christmas Baby,,20
853,/song:merry-christmas-i-don-t-want-to-fight-tonight,Merry Christmas (I Don't Want To Fight Tonight),,3
854,/song:message-in-a-bottle,Message In A Bottle,,1
855,/song:michael-row-your-boat-ashore,"Michael, Row Your Boat Ashore",,0
856,/song:mickey-s-monkey,Mickey's Monkey,,0
857,/song:midnight-special,Midnight Special,,3
858,/song:midnight-train,Midnight Train,,1
859,/song:millworker,Millworker,,1
860,/song:misery-loves-company,Misery Loves Company,,2
861,/song:missing,Missing,The Essential,0
862,/song:mississippi,Mississippi,,0
863,/song:mona,Mona,,108
864,/song:money-that-s-what-i-want,Money (That's What I Want),,6
865,/song:monster-mash,Monster Mash,,2
866,/song:mony-mony,Mony Mony,,7
867,/song:moon-beams,Moon Beams,,1
868,/song:moondance,Moondance,,0
869,/song:moonglow,Moonglow,,1
870,/song:moonlight-motel,Moonlight Motel,Western Stars,1
871,/song:moon-river,Moon River,,1
872,/song:morning-dew,Morning Dew,,1
873,/song:mother-in-law,Mother-In-Law,,1
874,/song:moulin-rouge,Moulin Rouge,,0
875,/song:mountain-of-love,Mountain Of Love,,17
876,/song:move-on-up,Move On Up,,0
877,/song:movin-out-anthony-s-song,Movin' Out (Anthony's Song),,1
878,/song:mr-jones,Mr. Jones,,1
879,/song:mr-outside,Mr. Outside,The Ties That Bind,0
880,/song:mrs-mcgrath,Mrs. McGrath,We Shall Overcome,66
881,/song:mr-spaceman,Mr. Spaceman,,1
882,/song:mr-tambourine-man,Mr. Tambourine Man,,4
883,/song:mule-skinner-blues,Mule Skinner Blues,,0
884,/song:murder-incorporated,Murder Incorporated,Greatest Hits,290
885,/song:muss-i-denn-zum-staedtele-hinaus,Muss I' Denn Zum Städtele Hinaus,,0
886,/song:mustang-sally,Mustang Sally,,31
887,/song:my-babe,My Babe,,1
888,/song:my-back-pages,My Back Pages,,1
889,/song:my-beautiful-reward,My Beautiful Reward,Lucky Town,138
890,/song:my-best-was-never-good-enough,My Best Was Never Good Enough,The Ghost Of Tom Joad,56
891,/song:my-car-was-invisible-case-of-bruce-springsteen,My Car Was Invisible (Case Of Bruce Springsteen),,1
892,/song:my-city-of-ruins,My City Of Ruins,The Rising,298
893,/song:my-ding-a-ling,My Ding-A-Ling,,1
894,/song:my-father-s-house,My Father's House,Nebraska,319
895,/song:my-generation,My Generation,,6
896,/song:my-girl,My Girl,,5
897,/song:my-girl-josephine,My Girl Josephine,,2
898,/song:my-hometown,My Hometown,Born In The U.S.A.,663
899,/song:my-kind-of-town,My Kind Of Town,,1
900,/song:my-lover-man,My Lover Man,Tracks,1
901,/song:my-love-will-not-let-you-down,My Love Will Not Let You Down,Tracks,262
902,/song:my-lucky-day,My Lucky Day,Working On A Dream,37
903,/song:my-oklahoma-home,My Oklahoma Home,We Shall Overcome,68
904,/song:my-old-kentucky-home,My Old Kentucky Home,,0
905,/song:my-ride-s-here,My Ride's Here,,1
906,/song:mystery-train,Mystery Train,,26
907,/song:mystic-eyes,Mystic Eyes,,1
908,/song:my-sweet-lord,My Sweet Lord,,1
909,/song:nadine-is-it-you,Nadine (Is It You),,1
910,/song:native-american,Native American,,2
911,/song:natural-magic,Natural Magic,,3
912,/song:nebraska,Nebraska,Nebraska,123
913,/song:needles-and-pins,Needles And Pins,,3
914,/song:never-be-enough-time,Never Be Enough Time,,32
915,/song:never-on-sunday,Never On Sunday,,1
916,/song:new-orleans,New Orleans,,6
917,/song:new-york-city-serenade,New York City Serenade,"The Wild, The Innocent & The E Street Shuffle",122
918,/song:new-york-comeback,New York Comeback,,0
919,/song:new-york-morning-love,New York Morning Love,,1
920,/song:new-york-new-york,"New York, New York",,3
921,/song:new-york-skyline,New York Skyline,,4
922,/song:new-york-song,New York Song,,5
923,/song:new-york-state-of-mind,New York State Of Mind,,3
924,/song:night,Night,Born To Run,295
925,/song:night-closing-in,Night Closing In,,0
926,/song:night-fire,Night Fire,The Ties That Bind,0
927,/song:nightshift,Nightshift,Only The Strong Survive,300
928,/song:night-train,Night Train,,1
929,/song:ninety-nine-and-a-half-won-t-do,Ninety-Nine And A Half (Won't Do),,3
930,/song:no-money-down,No Money Down,,3
931,/song:none-but-the-brave,None But The Brave,The Essential,12
932,/song:no-need,No Need,,2
933,/song:no-particular-place-to-go,No Particular Place To Go,,1
934,/song:no-surrender,No Surrender,Born In The U.S.A.,716
935,/song:not-fade-away,Not Fade Away,,52
936,/song:nothing-man,Nothing Man,The Rising,16
937,/song:nothing-s-too-good-for-my-baby,Nothing's Too Good For My Baby,,0
938,/song:not-too-young-to-get-married,Not Too Young To Get Married,,2
939,/song:o-come-all-ye-faithful,"O Come, All Ye Faithful",,1
940,/song:oh-boy,"Oh, Boy!",,4
941,/song:oh-mama,Oh Mama,,4
942,/song:oh-no-no-no,Oh No No No,,0
943,/song:oh-pretty-woman,"Oh, Pretty Woman",,9
944,/song:oh-what-a-beautiful-mornin,"Oh, What A Beautiful Mornin'",,1
945,/song:oh-what-a-night,"Oh, What A Night",,0
946,/song:oklahoma-hills,Oklahoma Hills,,3
947,/song:old-dan-tucker,Old Dan Tucker,We Shall Overcome,67
948,/song:old-time-rock-and-roll,Old Time Rock And Roll,,2
949,/song:omaha,Omaha,,3
950,/song:o-mary-don-t-you-weep,O Mary Don't You Weep,We Shall Overcome,78
951,/song:on-broadway,On Broadway,,0
952,/song:once-upon-a-time-in-the-west,Once Upon A Time In The West,,0
953,/song:one-by-one,One By One,,1
954,/song:one-guitar,One Guitar,,4
955,/song:one-headlight,One Headlight,,1
956,/song:one-love-people-get-ready,One Love/People Get Ready,,1
957,/song:one-minute-you-re-here,One Minute You're Here,Letter To You,0
958,/song:one-more-try,One More Try,,1
959,/song:one-of-us-must-know-sooner-or-later,One Of Us Must Know (Sooner Or Later),,1
960,/song:one-step-up,One Step Up,Tunnel Of Love,65
961,/song:one-way-street,One Way Street,The Promise,8
962,/song:only-lovers-left-alive,Only Lovers Left Alive,,0
963,/song:only-the-good-die-young,Only The Good Die Young,,1
964,/song:only-the-lonely-know-the-way-i-feel,Only The Lonely (Know The Way I Feel),,1
965,/song:only-the-strong-survive,Only The Strong Survive,Only The Strong Survive,0
966,/song:only-you-know-and-i-know,Only You Know And I Know,,1
967,/song:on-the-prowl,On The Prowl,,1
968,/song:on-the-road,On The Road,,1
969,/song:on-top-of-old-smoky,On Top Of Old Smoky,,1
970,/song:ooby-dooby,Ooby Dooby,,2
971,/song:open-all-night,Open All Night,Nebraska,120
972,/song:o-sole-mio,'O sole mio,,0
973,/song:our-lady-of-the-well,Our Lady Of The Well,,2
974,/song:out-in-the-street,Out In The Street,The River,1081
975,/song:outlaw-pete,Outlaw Pete,Working On A Dream,78
976,/song:out-of-limits,Out Of Limits,,1
977,/song:out-of-work,Out Of Work,,0
978,/song:outside-looking-in,Outside Looking In,The Promise,3
979,/song:outside-woman-blues,Outside Woman Blues,,1
980,/song:over-the-rise,Over The Rise,Tracks,0
981,/song:pain-in-my-heart,Pain In My Heart,,0
982,/song:paradise,Paradise,The Rising,19
983,/song:paradise-by-the-c,Paradise By The ''C'',The Ties That Bind,78
984,/song:paradise-john-prine,Paradise (John Prine),,1
985,/song:paralyzed,Paralyzed,,0
986,/song:park-avenue-beat,Park Avenue Beat,,0
987,/song:part-man-part-monkey,"Part Man, Part Monkey",Tracks,93
988,/song:party-lights,Party Lights,The Ties That Bind,1
989,/song:party-lights-claudine-clark,Party Lights (Claudine Clark),,2
990,/song:pay-me-my-money-down,Pay Me My Money Down,We Shall Overcome,144
991,/song:peaceful-easy-feeling,Peaceful Easy Feeling,,1
992,/song:peg-o-my-heart,Peg O' My Heart,,2
993,/song:people-get-ready,People Get Ready,,324
994,/song:people-have-the-power,People Have The Power,,9
995,/song:peppermint-twist,Peppermint Twist,,1
996,/song:perfect-world,Perfect World,,0
997,/song:permanent-vacation,Permanent Vacation,,1
998,/song:personality-crisis,Personality Crisis,,1
999,/song:peter-gunn,Peter Gunn,,0
1000,/song:phantom-love-just-16,Phantom Love (Just 16),,0
1001,/song:phantoms,Phantoms,,1
1002,/song:photograph,Photograph,,1
1003,/song:picture-hanging-blues,Picture Hanging Blues,,1
1004,/song:pilgrim-in-the-temple-of-love,Pilgrim In The Temple Of Love,,19
1005,/song:pinball-wizard,Pinball Wizard,,1
1006,/song:pink-cadillac,Pink Cadillac,Tracks,132
1007,/song:pink-houses,Pink Houses,,2
1008,/song:pipeline,Pipeline,,1
1009,/song:plane-wreck-at-los-gatos-deportee,Plane Wreck At Los Gatos (Deportee),,8
1010,/song:play-around,Play Around,,0
1011,/song:play-it-as-it-lays,Play It As It Lays,,0
1012,/song:play-with-fire,Play With Fire,,1
1013,/song:please-please-me,Please Please Me,,1
1014,/song:point-blank,Point Blank,The River,331
1015,/song:politician,Politician,,1
1016,/song:pony-boy,Pony Boy,Human Touch,5
1017,/song:powerhouse,Powerhouse,,2
1018,/song:preacher-s-daughter,Preacher's Daughter,,11
1019,/song:prelude-no-1-in-c-major-bwv-846,Prelude No. 1 In C Major (BWV 846),,0
1020,/song:pretty-blue-eyes,Pretty Blue Eyes,,0
1021,/song:pretty-boy-floyd,Pretty Boy Floyd,,1
1022,/song:pretty-flamingo,Pretty Flamingo,,42
1023,/song:prison-grove,Prison Grove,,0
1024,/song:promised-land,Promised Land,,7
1025,/song:protection,Protection,,1
1026,/song:proud-mary,Proud Mary,,29
1027,/song:prove-it-all-night,Prove It All Night,Darkness On The Edge Of Town,1149
1028,/song:prove-it-all-night-78,Prove It All Night ('78 Intro),,1
1029,/song:pumping-iron,Pumping Iron,,25
1030,/song:purple-haze,Purple Haze,,2
1031,/song:purple-rain,Purple Rain,,5
1032,/song:quarter-to-three,Quarter To Three,"Hammersmith Odeon, London '75",219
1033,/song:queen-of-the-supermarket,Queen Of The Supermarket,Working On A Dream,5
1034,/song:queen-of-the-underworld,Queen Of The Underworld,,3
1035,/song:que-sera-sera,"Que Será, Será",,1
1036,/song:racing-in-the-street,Racing In The Street,Darkness On The Edge Of Town,438
1037,/song:racing-in-the-street-78,Racing In The Street ('78),The Promise,10
1038,/song:radio-nowhere,Radio Nowhere,Magic,204
1039,/song:radio-radio,Radio Radio,,1
1040,/song:radio-silence,Radio Silence,,1
1041,/song:rag-mama-rag,Rag Mama Rag,,15
1042,/song:rainin-in-my-heart,Rainin' In My Heart,,1
1043,/song:rainmaker,Rainmaker,Letter To You,0
1044,/song:rainy-day-man,Rainy Day Man,,0
1045,/song:rainy-day-women,Rainy Day Women #12 & 35,,1
1046,/song:raise-your-hand,Raise Your Hand,Live 1975–85,227
1047,/song:ramblin-gamblin-man,Ramblin' Gamblin' Man,,5
1048,/song:ramrod,Ramrod,The River,614
1049,/song:rave-on,Rave On,The Legendary 1979 No Nukes Concerts,21
1050,/song:ready-teddy,Ready Teddy,,10
1051,/song:real-man,Real Man,Human Touch,14
1052,/song:real-world,Real World,Human Touch,87
1053,/song:reason-to-believe,Reason To Believe,Nebraska,230
1054,/song:rebel-music,Rebel Music,,7
1055,/song:rebel-rebel,Rebel Rebel,,2
1056,/song:reconsider-baby,Reconsider Baby,,1
1057,/song:redemption-day,Redemption Day,,1
1058,/song:red-headed-woman,Red Headed Woman,In Concert/MTV Plugged,103
1059,/song:red-river-rock,Red River Rock,,0
1060,/song:reelin-and-rockin,Reelin' And Rockin',,2
1061,/song:remember-when-the-music,Remember When The Music,,1
1062,/song:rendezvous,Rendezvous,Tracks,113
1063,/song:reno,Reno,Devils & Dust,73
1064,/song:rescue-me,Rescue Me,,0
1065,/song:reservation-girl,Reservation Girl,,1
1066,/song:respect,Respect,,2
1067,/song:restless-nights,Restless Nights,Tracks,4
1068,/song:resurrection,Resurrection,,9
1069,/song:rhinestone-cowboy,Rhinestone Cowboy,Western Stars (Songs From The Film),1
1070,/song:ricky-wants-a-man-of-her-own,Ricky Wants A Man Of Her Own,Tracks,1
1071,/song:ride-on-baby,"Ride On, Baby",,1
1072,/song:ride-your-pony,Ride Your Pony,,1
1073,/song:riding-in-my-car,Riding In My Car,,1
1074,/song:right-place-wrong-time,"Right Place, Wrong Time",,1
1075,/song:ring-of-fire,Ring Of Fire,,6
1076,/song:rip-it-up,Rip It Up,,2
1077,/song:river-deep-mountain-high,River Deep-Mountain High,,1
1078,/song:river-of-dreams,River Of Dreams,,1
1079,/song:r-o-c-k,R.O.C.K.,,4
1080,/song:rock-and-roll-music,Rock And Roll Music,,5
1081,/song:rockaway-the-days,Rockaway The Days,Tracks,0
1082,/song:rock-baby-rock-it,"Rock Baby, Rock It",,1
1083,/song:rock-ballad,Rock Ballad,,2
1084,/song:rockin-all-over-the-world,Rockin' All Over The World,,131
1085,/song:rockin-around-the-christmas-tree,Rockin' Around The Christmas Tree,,2
1086,/song:rockin-in-the-free-world,Rockin' In The Free World,,2
1087,/song:rockin-pneumonia-and-the-boogie-woogie-flu,Rockin' Pneumonia And The Boogie Woogie Flu,,4
1088,/song:rockin-robin,Rockin' Robin,,1
1089,/song:rock-me-baby,Rock Me Baby,,1
1090,/song:rock-n-roll-heart,Rock N Roll Heart,,0
1091,/song:rocky-ground,Rocky Ground,Wrecking Ball,50
1092,/song:rocky-mountain-way,Rocky Mountain Way,,1
1093,/song:roll-of-the-dice,Roll Of The Dice,Human Touch,128
1094,/song:roll-over-beethoven,Roll Over Beethoven,,8
1095,/song:rosalita-come-out-tonight,Rosalita (Come Out Tonight),"The Wild, The Innocent & The E Street Shuffle",1074
1096,/song:rose,Rose,,2
1097,/song:rose-tattoo,Rose Tattoo,,1
1098,/song:roulette,Roulette,Tracks,68
1099,/song:royals,Royals,,2
1100,/song:ruby-baby,Ruby Baby,,2
1101,/song:rumble,Rumble,,2
1102,/song:rumble-doll,Rumble Doll,,2
1103,/song:running-on-empty,Running On Empty,,6
1104,/song:running-scared,Running Scared,,2
1105,/song:run-rudolph-run,Run Rudolph Run,,7
1106,/song:run-shaker-life,"Run, Shaker Life",,7
1107,/song:run-through-the-jungle,Run Through The Jungle,,6
1108,/song:sad-eyes,Sad Eyes,Tracks,3
1109,/song:sad-eyes-interlude,Sad Eyes (Interlude),,0
1110,/song:sad-mood,Sad Mood,,0
1111,/song:saga-of-the-architect-angel,Saga Of The Architect Angel,,1
1112,/song:samson-and-delilah,Samson And Delilah,,3
1113,/song:san-franciscan-nights,San Franciscan Nights,,1
1114,/song:santa-ana,Santa Ana,Tracks,9
1115,/song:santa-claus-baby,Santa Claus Baby,,1
1116,/song:santa-claus-is-comin-to-town,Santa Claus Is Comin' To Town,,168
1117,/song:satan-s-jeweled-crown,Satan's Jeweled Crown,,8
1118,/song:satin-doll,Satin Doll,,8
1119,/song:save-my-love,Save My Love,The Promise,31
1120,/song:save-the-last-dance-for-me,Save The Last Dance For Me,,9
1121,/song:savin-up,Savin' Up,,14
1122,/song:say-goodbye-to-hollywood,Say Goodbye To Hollywood,,4
1123,/song:school-day-ring-ring-goes-the-bell,School Day (Ring! Ring! Goes The Bell),,1
1124,/song:school-is-in,School Is In,,1
1125,/song:school-is-out,School Is Out,,2
1126,/song:sea-cruise,Sea Cruise,,5
1127,/song:sea-of-heartbreak,Sea Of Heartbreak,,1
1128,/song:searching-for-my-soul,Searching For My Soul,,0
1129,/song:seaside-bar-song,Seaside Bar Song,Tracks,28
1130,/song:season-of-the-witch,Season Of The Witch,,1
1131,/song:secret-agent-man,Secret Agent Man,,1
1132,/song:secret-garden,Secret Garden,Greatest Hits,12
1133,/song:secret-to-the-blues,Secret To The Blues,,3
1134,/song:seeds,Seeds,Live 1975–85,194
1135,/song:see-my-friends,See My Friends,,1
1136,/song:sell-it-and-they-will-come,Sell It And They Will Come,,36
1137,/song:sentimental-journey,Sentimental Journey,,2
1138,/song:settle-for-love,Settle For Love,,5
1139,/song:seven-angels,Seven Angels,Tracks,5
1140,/song:seven-nights-to-rock,Seven Nights To Rock,,115
1141,/song:seventh-son,Seventh Son,,1
1142,/song:sevilla-tiene-un-color-especial,Sevilla tiene un color especial,,0
1143,/song:sexual-healing,Sexual Healing,,0
1144,/song:sexy-and-i-know-it,Sexy And I Know It,,2
1145,/song:shackled-and-drawn,Shackled And Drawn,Wrecking Ball,153
1146,/song:shake,Shake,,8
1147,/song:shake-rattle-and-roll,"Shake, Rattle And Roll",,8
1148,/song:sha-la-la,Sha-La-La,,14
1149,/song:shapes-of-things,Shapes Of Things,,1
1150,/song:she-got-me-where-she-wants-me,She Got Me Where She Wants Me,,3
1151,/song:she-is-cool,She Is Cool,,1
1152,/song:she-loves-you,She Loves You,,1
1153,/song:shenandoah,Shenandoah,We Shall Overcome,4
1154,/song:sherlock-goes-holme,Sherlock Goes Holme,,3
1155,/song:sherry-darling,Sherry Darling,The River,421
1156,/song:she-s-about-a-mover,She's About A Mover,,0
1157,/song:she-s-a-woman,She's A Woman,,3
1158,/song:she-s-got-the-lord,She's Got The Lord,,1
1159,/song:she-s-leaving,She's Leaving,,1
1160,/song:she-s-sure-the-girl-i-love,She's Sure The Girl I Love,,1
1161,/song:she-s-the-one,She's The One,Born To Run,951
1162,/song:shine-silently,Shine Silently,,10
1163,/song:shotgun,Shotgun,,0
1164,/song:shout,Shout,,132
1165,/song:shut-out-the-light,Shut Out The Light,Tracks,36
1166,/song:sidewalk,Sidewalk,,1
1167,/song:signed-sealed-delivered-i-m-yours,"Signed, Sealed, Delivered I'm Yours",,1
1168,/song:silver-palomino,Silver Palomino,Devils & Dust,36
1169,/song:sinaloa-cowboys,Sinaloa Cowboys,The Ghost Of Tom Joad,142
1170,/song:sister-theresa,Sister Theresa,,2
1171,/song:sittin-on-top-of-the-world,Sittin' On Top Of The World,,2
1172,/song:six-days-on-the-road,Six Days On The Road,,1
1173,/song:sleepy-joe-s-cafe,Sleepy Joe's Café,Western Stars,1
1174,/song:slow-blues,Slow Blues,,2
1175,/song:slow-blues-in-g,Slow Blues In G,,1
1176,/song:slow-down,Slow Down,,2
1177,/song:slowly-walking-down-the-river,Slowly Walking Down The River,,1
1178,/song:slow-turning,Slow Turning,,1
1179,/song:slum-sentiments,Slum Sentiments,,1
1180,/song:smokestack-lightning,Smokestack Lightning,,1
1181,/song:sociedade-alternativa,Sociedade Alternativa,,2
1182,/song:sock-it-to-me-baby,"Sock It To Me, Baby!",,1
1183,/song:solo-le-pido-a-dios,Sólo Le Pido A Dios,,0
1184,/song:someday-we-ll-be-together,Someday (We'll Be Together),Only The Strong Survive,0
1185,/song:someday-we-ll-be-together-cover,Someday We'll Be Together,,0
1186,/song:someone,Someone,,0
1187,/song:something,Something,,1
1188,/song:something-about-you,Something About You,,1
1189,/song:something-in-the-night,Something In The Night,Darkness On The Edge Of Town,140
1190,/song:something-s-gotta-break,Something's Gotta Break,,2
1191,/song:some-things-just-don-t-change,Some Things Just Don't Change,,2
1192,/song:something-you-got,Something You Got,,9
1193,/song:sometimes-at-night,Sometimes At Night,,1
1194,/song:somewhere-north-of-nashville,Somewhere North Of Nashville,Western Stars,1
1195,/song:so-much-style,So Much Style,,1
1196,/song:song-for-orphans,Song For Orphans,Letter To You,6
1197,/song:son-of-a-preacher-man,Son Of A Preacher Man,,2
1198,/song:soothe-me,Soothe Me,,3
1199,/song:soul-days,Soul Days,Only The Strong Survive,0
1200,/song:soul-deep,Soul Deep,,1
1201,/song:soul-driver,Soul Driver,Human Touch,47
1202,/song:sou-le-ciel-de-paris,Sou Le Ciel De Paris,,0
1203,/song:soul-freakout,Soul Freakout,,0
1204,/song:soul-man,Soul Man,,14
1205,/song:souls-of-the-departed,Souls Of The Departed,Lucky Town,107
1206,/song:southern-sun,Southern Sun,,2
1207,/song:southside-shuffle,Southside Shuffle,,1
1208,/song:south-street,South Street,,2
1209,/song:so-young-and-in-love,So Young And In Love,Tracks,17
1210,/song:spanish-dancer,Spanish Dancer,,5
1211,/song:spanish-dreams,Spanish Dreams,,1
1212,/song:spanish-eyes,Spanish Eyes,The Promise,3
1213,/song:spanish-harlem,Spanish Harlem,,4
1214,/song:spare-parts,Spare Parts,Tunnel Of Love,137
1215,/song:spider-fingers,Spider Fingers,,2
1216,/song:spill-the-wine,Spill The Wine,,1
